PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\HIF3FC-16PA-2.54DSA\HIF3FC-16PA-2.54DSA.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\HIF3FC-16PA-2.54DSA\HIF3FC-16PA-2.54DSA.etd"


RefDes: 3
FactPartName: "SMW200-02"
SubSeriesName: "smw200-02_p2_l5-98_w5-1_h7-7"
PartNum: "smw200-02_p2_l5-98_w5-1_h7-7"
Height: 0
Mass: 9999
Package: "smw200-02_p2_l5-98_w5-1_h7-7"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smw200-02_p2_l5-98_w5-1_h7-7\smw200-02_p2_l5-98_w5-1_h7-7.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\smw200-02_p2_l5-98_w5-1_h7-7\smw200-02_p2_l5-98_w5-1_h7-7.etd"


RefDes: 4
FactPartName: "SMW200-03"
SubSeriesName: "smh-smw-03_assembly_asm"
PartNum: "smh-smw-03_assembly_asm"
Height: 0
Mass: 9999
Package: "smh-smw-03_assembly_asm"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smh-smw-03_assembly_asm\smh-smw-03_assembly_asm.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\smh-smw-03_assembly_asm\smh-smw-03_assembly_asm.etd"


RefDes: 5
FactPartName: "SMW200-08"
SubSeriesName: "smh-smw-08_assembly_asm"
PartNum: "smh-smw-08_assembly_asm"
Height: 0
Mass: 9999
Package: "smh-smw-08_assembly_asm"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smh-smw-08_assembly_asm\smh-smw-08_assembly_asm.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\smh-smw-08_assembly_asm\smh-smw-08_assembly_asm.etd"


RefDes: 6
FactPartName: "SMW250-02"
SubSeriesName: "smh-smw-250-02_assembly_asm"
PartNum: "smh-smw-250-02_assembly_asm"
Height: 0
Mass: 9999
Package: "smh-smw-250-02_assembly_asm"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smh-smw-250-02_assembly_asm\smh-smw-250-02_assembly_asm.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\smh-smw-250-02_assembly_asm\smh-smw-250-02_assembly_asm.etd"


RefDes: 7
FactPartName: "SMW250-03"
SubSeriesName: "smh-smw-250-03_assembly_asm"
PartNum: "smh-smw-250-03_assembly_asm"
Height: 0
Mass: 9999
Package: "smh-smw-250-03_assembly_asm"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "C:\PADS Projects\Reuse\3DModels\PartDB\Packages\User\smh-smw-250-03_assembly_asm\smh-smw-250-03_assembly_asm.prt"
PTD: "C:\PADS Projects\Reuse\3DModels\PartDB\User\smh-smw-250-03_assembly_asm\smh-smw-250-03_assembly_asm.etd"


