*PADS2000*
*PART*
BT1              S8411-45R
R184             r2012
R185             r2012
R186             r2012
R187             r2012
R188             r2012
R189             r2012
R19              R1608
R190             r2012
R191             r2012
R192             r2012
R193             r2012
R194             r2012
R195             r2012
R196             r2012
R197             r2012
R198             r2012
R199             r2012
R2               R1608
R20              R1608
R200             r2012
R201             r2012
R202             r2012
R203             r2012
R204             r2012
R205             r2012
R206             r2012
R207             r2012
R208             r2012
R209             r2012
R21              r2012
R210             r2012
R211             r2012
R212             r2012
R213             r2012
R214             r2012
R215             r2012
R216             r2012
R217             r2012
R218             r2012
R219             r2012
R22              r2012
R220             r2012
R221             r2012
R222             r2012
R223             r2012
R224             r2012
R225             r2012
R226             r2012
R227             r2012
R228             r2012
R229             r2012
R23              r2012
R230             r2012
R231             r2012
R232             r2012
R233             r2012
R234             r2012
R235             r2012
R236             r2012
R237             r2012
R238             r2012
R239             r2012
R24              r1608
R240             r2012
R241             r2012
R242             r2012
R243             r2012
R244             r2012
R245             r2012
R246             r2012
R247             r2012
R248             r1608
R249             r1608
R25              r1608
R250             r1608
R251             r1608
R252             r1608
R253             r1608
R254             r1608
R255             r1608
R256             r1608
R257             r1608
R258             r1608
R259             r1608
R26              r1608
R260             r1608
R261             r2012
R262             r1608
R263             r1608
R264             r1608
R265             r1608
R266             r1608
R267             r1608
R268             r1608
R269             r1608
R27              r1608
R270             r1608
R271             r1608
R272             r1608
R273             r1608
R274             r1608
R275             r1608
R276             r1608
R277             r1608
R278             r1608
R279             r1608
R28              r1608
R280             r1608
R281             r1608
R282             r1608
R283             r1608
R284             r1608
R285             r1608
R286             r1608
R287             r1608
R288             r1608
R289             r1608
R29              r1608
R290             r1608
R291             r1608
R292             r1608
R293             r1608
R294             r1608
R295             r1608
R296             r1608
R297             r1608
R298             r1608
R299             r1608
R3               R1608
R30              r1608
R300             r1608
R301             r1608
R302             r1608
R303             r1608
R304             r1608
R305             r1608
R306             r1608
R307             r1608
R308             r1608
R309             r1608
R31              r1608
R310             r1608
R311             r1608
R312             r1608
R313             r1608
R314             r1608
R315             r1608
R316             r1608
R317             r1608
R318             r1608
R319             r1608
R32              r1608
R320             r1608
R321             r1608
R322             r1608
R323             r1608
R324             r1608
R325             r1608
R326             r1608
R327             r1608
R328             r1608
R329             r1608
R33              r1608
R330             r1608
R331             r1608
R332             r1608
R333             r1608
R334             r1608
R335             r1608
R336             r1608
R337             r1608
R338             r1608
R339             r1608
R34              r1608
R340             r1608
R341             r1608
R342             r1608
R343             r1608
R344             r1608
R345             r1608
R346             r1608
R347             R1608
R348             R1608
R349             R1608
R35              r1608
R350             R1608
R351             R1608
R352             R1608
R353             R1608
R354             R1608
R355             R1608
R356             R1608
R36              r1608
R37              r1608
R38              r1608
R39              r1608
R4               R1608
R40              r1608
R41              r2012
R42              r1608
R43              r2012
R44              r2012
R45              r2012
R46              r2012
R47              r2012
R48              R2012
R49              r2012
R5               R1608
R50              r2012
R51              r2012
R52              r2012
R53              r2012
R54              r2012
R55              R1608
R56              R1608
R57              r2012
R58              r2012
R59              r2012
R6               R1608
R60              R1608
R61              r2012
R62              r2012
R63              r2012
R64              r2012
R65              r2012
R66              r2012
R67              r2012
R68              r2012
R69              r2012
R7               R1608
R70              r2012
R71              r2012
R72              r2012
R73              r2012
R74              r2012
R75              r2012
R76              r2012
R77              r2012
R78              r2012
R79              r2012
R8               R1608
R80              r2012
R81              r2012
R82              r2012
R83              r2012
R84              r2012
R85              r2012
R86              r2012
R87              r2012
R88              r2012
R89              r2012
R9               R1608
R90              r2012
R91              r2012
R92              r2012
R93              r2012
R94              r2012
R95              r2012
R96              r2012
R97              r2012
R98              r2012
R99              r2012
RELAY1           RY24W-K
RELAY10          RY24W-K
RELAY11          RY24W-K
RELAY2           RY24W-K
RELAY3           RY24W-K
RELAY4           RY24W-K
RELAY5           RY24W-K
RELAY6           RY24W-K
RELAY7           HR-CR7 DC24
RELAY8           RY24W-K
RELAY9           RY24W-K
SW1              KSD04SC
SW2              KSD02SC
T1               760390014
TP1              tp_200
TP10             tp_100
TP11             tp_100
TP12             tp_100
TP13             tp_100
TP14             tp_200
TP15             tp_200
TP16             tp_200
TP17             tp_200
TP18             tp_200
TP19             tp_200
TP2              tp_200
TP20             tp_200
TP21             tp_200
TP3              tp_200
TP4              tp_100
TP5              tp_100
TP6              tp_100
TP7              tp_100
TP8              tp_100
TP9              tp_100
TR1              KTC3875-Y(SOT-23)
U1               D2PAK-5_ONS
U10              tssop_20p_c
U11              tssop_20p_c
U12              tssop_20p_c
U13              tssop_20p_c
U14              tssop_20p_c
U15              tssop_20p_c
U16              SOP65P640X120-20N
U17              ULN2803AFWG
U18              SOP65P640X120-20N
U19              SOP65P640X120-20N
U2               SOIC127P600X175-16N
U20              ULN2803AFWG
U21              SOP65P640X120-20N
U22              msop_10p_tab_b
U23              LTC2601CDD
U24              SOP65P640X120-20N
U25              ULN2803AFWG
U26              sot23_5p
U27              soic_8p
U28              soic_8p
U29              LTC2601CDD
U3               sot23_5p
U30              soic_8p
U31              TLV9004IDR
U32              TLV9004IDR
U33              AD7689BCPZ
U34              PW0014A_N
U35              DBV0005A_N
U36              DBV5_TEX
U37              sot23_3p_p
U38              SOIC_1L1S-M_ONS
U39              PW0014A_N
U4               D2PAK-5_ONS
U40              ssop_16p_a
U41              SOIC_1L1S-M_ONS
U42              sot23_3p_p
U43              sot23_3p_p
U44              sot23_3p_p
U45              ssop_16p_a
U46              sot23_3p_p
U47              sot23_3p_p
U48              SOT96-1_NXP
U49              ssop_16p_a
U5               sot_223_4p_c
U6               74HCT245D/SOIC20
U7               SOP65P640X120-20N
U8               ULN2803AFWG
U9               tssop_20p_c
VR1              H3296W-10K
VR2              H3296W-10K
VR3              H3296W-10K
VR4              H3296W-10K

*NET*
*SIGNAL* +24V
U22.1 L4.1 C33.2
*SIGNAL* -5V
U30.4 C42.2 U27.5 U28.4
*SIGNAL* 10V_IN1
J27.6 R281.1 R279.2
*SIGNAL* 10V_IN2
R289.2 J27.7 R291.1
*SIGNAL* 10V_IN3
R301.1 J27.8 R299.2
*SIGNAL* 10V_IN4
R309.2 R311.1 J27.9
*SIGNAL* 12V
U30.7 L2.2 C13.1 U4.1 C8.2 C12.2 C11.1 R22.1
TP1.1 R68.1 R61.1 R65.1 R67.1 R66.1 R63.1 R62.1
R64.1 J2.19 R95.1 R97.1 R94.1 R101.1 R96.1 R93.1
R100.1 R99.1 C41.2 C39.2 U28.7
*SIGNAL* 12V_IN_ENB
J1.38 U11.1 R77.2
*SIGNAL* 24V
U17.10 L1.1 C6.1 D1.2 U8.10 R164.1 Q1.2 Q2.2
Q3.2 Q4.2 Q5.2 Q6.2 Q7.2 Q8.2 R165.1 R166.1
R167.1 R168.1 R169.1 R170.1 R171.1 RELAY7.1 D6.2 R211.1
R213.1 Q12.2 Q11.2 Q16.2 U20.10 R208.1 Q14.2 R212.1
Q10.2 Q9.2 Q15.2 R207.1 R210.1 R209.1 R206.1 Q13.2
D10.2 L4.2 RELAY6.16 RELAY5.16 RELAY4.16 RELAY3.16 RELAY2.16 RELAY1.16
U25.10 RELAY8.16 RELAY11.16 RELAY9.16 RELAY10.16
*SIGNAL* 24V_OUT
D1.1 D5.1 J5.1 J7.1
*SIGNAL* 24V_OUT1_CLK
J1.23 U16.11
*SIGNAL* 24V_OUT1_ENB
J1.25 U16.1 R177.2
*SIGNAL* 24V_OUT2_CLK
J1.27 U19.11
*SIGNAL* 24V_OUT2_ENB
J1.29 U19.1 R219.2
*SIGNAL* 3.3V
C60.2 U39.14 U29.6 U23.6 D18.1 U45.16 C69.1 D17.1
R335.1 R336.1 R333.2 R332.2 U48.8 R334.1 C73.2 C17.1
R42.1 TP3.1 C18.2 U5.2 U5.4 C20.2 C29.2 C31.2
C30.2 C32.2 R149.1 R141.1 R146.1 R156.1 R139.1 R142.1
R147.1 R155.1 R157.1 R162.1 R138.1 R160.1 R150.1 R137.1
R159.1 R152.1 R148.1 R161.1 U14.20 R151.1 R144.1 R143.1
R158.1 R140.1 U13.20 U15.20 R153.1 U33.15 C51.1 C37.2
C4.2 R18.2 J3.1 J3.2 J3.3 J3.4 J1.1 J1.2
J1.3 J1.4 R17.2 C3.2 C1.2 C2.2 J2.17 U49.16
D27.1 D26.1 C75.1 U16.20 U18.20 U21.20 U19.20 U7.20
U24.20 R248.2 C23.2 C24.2 C22.2 C25.2 C26.2 C27.2
C28.2 C9.2 U3.5 C10.2 U2.16 U11.20 U10.20 U12.20
U9.20 R177.1 R69.1 R103.1 R145.1 R261.1 R44.1 R1.2
R2.2 R3.2 R4.2 R154.1 R163.1 R78.1 R77.1 R21.1
R219.1 R178.1 R220.1 R12.2 R10.2 R9.2 R11.2
*SIGNAL* 3V_IN_ENB
J1.40 U10.1 R78.2
*SIGNAL* 3V_OUT1_CLK
J1.31 U18.11
*SIGNAL* 3V_OUT1_ENB
J1.33 U18.1 R178.2
*SIGNAL* 3V_OUT2_CLK
J1.35 U21.11
*SIGNAL* 3V_OUT2_ENB
J1.37 U21.1 R220.2
*SIGNAL* 420_IN1
R278.1 J27.1 R280.1
*SIGNAL* 420_IN2
R288.1 J27.2 R290.1
*SIGNAL* 420_IN3
R298.1 J27.3 R300.1
*SIGNAL* 420_IN4
J27.4 R310.1 R308.1
*SIGNAL* 420_OUT_CLK
J3.30 U24.11
*SIGNAL* 420_OUT_ENB
J3.32 U24.1 R261.2
*SIGNAL* 5V
D12.1 C52.2 U34.14 U35.2 T1.2 C57.2 C58.2 U41.6
R316.1 C61.2 R320.1 U29.9 C43.2 U26.5 U23.9 R254.2
R262.2 R268.1 R270.2 R252.1 C35.2 U27.8 C67.1 J30.1
D19.1 L3.2 TP2.1 C14.2 R41.1 C16.1 U5.3 C15.2
U33.1 U33.20 C45.2 U31.4 C44.2 U32.4 C48.1 C49.1
C47.1 J2.18 R250.2 R249.2 C19.2 U6.20 R347.1 R349.1
R350.1 R351.1 R352.1 R354.1 R353.1 R356.1 R355.1
*SIGNAL* ADC1
J1.60 U3.1 U3.4
*SIGNAL* ADC2
J1.58 J2.13
*SIGNAL* ADC3
J1.56 J2.14
*SIGNAL* ADC_IN0
U33.16 U31.1 R275.2 TP16.1
*SIGNAL* ADC_IN1
U33.17 R285.2 U31.7 TP14.1
*SIGNAL* ADC_IN2
U33.18 TP17.1 U31.8 R295.2
*SIGNAL* ADC_IN3
U33.19 TP15.1 R305.2 U31.14
*SIGNAL* ADC_IN4
U33.6 TP18.1 R277.2 U32.1
*SIGNAL* ADC_IN5
R287.2 U33.7 U32.7 TP20.1
*SIGNAL* ADC_IN6
U33.8 R297.2 TP19.1 U32.8
*SIGNAL* ADC_IN7
TP21.1 U33.9 U32.14 R307.2
*SIGNAL* BLDC_DIR
J1.18 U6.17
*SIGNAL* BLDC_EN
J1.16 U6.15
*SIGNAL* BLDC_PWM
J1.14 U6.16
*SIGNAL* BLDC_RPM
J1.12 U6.2
*SIGNAL* B_MB_REV1
R18.1 J1.55 R20.2
*SIGNAL* B_MB_REV2
J1.57 R17.1 R19.2
*SIGNAL* B_MB_TYPE1
J3.49 R8.2 R4.1
*SIGNAL* B_MB_TYPE2
J3.51 R7.2 R3.1
*SIGNAL* B_MB_TYPE3
J3.53 R6.2 R2.1
*SIGNAL* B_MB_TYPE4
J3.55 R1.1 R5.2
*SIGNAL* B_TB_TYPE1
J3.22 SW1.4 R16.2
*SIGNAL* B_TB_TYPE2
J3.24 SW1.3 R15.2
*SIGNAL* B_TB_TYPE3
J3.26 SW1.2 R14.2
*SIGNAL* B_TB_TYPE4
J3.28 SW1.1 R13.2
*SIGNAL* DAC_OD
J1.22 R253.1 D8.2
*SIGNAL* DI0
U14.18 U13.18 U15.18 J3.6 U11.18 U10.18 U12.18 U9.18
*SIGNAL* DI1
U14.17 U13.17 U15.17 J3.8 U11.17 U10.17 U12.17 U9.17
*SIGNAL* DI2
U14.16 U13.16 U15.16 J3.10 U11.16 U10.16 U12.16 U9.16
*SIGNAL* DI3
U14.15 U13.15 U15.15 J3.12 U11.15 U10.15 U12.15 U9.15
*SIGNAL* DI4
U14.14 U13.14 U15.14 J3.14 U11.14 U10.14 U12.14 U9.14
*SIGNAL* DI5
U14.13 U13.13 U15.13 J3.16 U11.13 U10.13 U12.13 U9.13
*SIGNAL* DI6
U14.12 U13.12 U15.12 J3.18 U11.12 U10.12 U12.12 U9.12
*SIGNAL* DI7
U14.11 U13.11 U15.11 J3.20 U11.11 U10.11 U12.11 U9.11
*SIGNAL* DO0
J3.9 U16.2 U18.2 U21.2 U19.2 U7.2 U24.2
*SIGNAL* DO1
J3.11 U16.3 U18.3 U21.3 U19.3 U7.3 U24.3
*SIGNAL* DO2
J3.13 U16.4 U18.4 U21.4 U19.4 U7.4 U24.4
*SIGNAL* DO3
J3.15 U16.5 U18.5 U21.5 U19.5 U7.5 U24.5
*SIGNAL* DO4
J3.17 U16.6 U18.6 U21.6 U19.6 U7.6 U24.6
*SIGNAL* DO5
J3.19 U16.7 U18.7 U21.7 U19.7 U7.7 U24.7
*SIGNAL* DO6
J3.21 U16.8 U18.8 U21.8 U19.8 U7.8 U24.8
*SIGNAL* DO7
J3.23 U16.9 U18.9 U21.9 U19.9 U7.9 U24.9
*SIGNAL* FGND1
J28.3 D15.1 D16.1 C66.2 C65.1 C64.1 U40.15 T1.5
U36.2 C54.1 C55.1 C56.1 C53.1 U38.5 C59.1
*SIGNAL* GND
C52.1 U34.1 U34.4 U34.7 U34.10 U34.13 C60.1 U39.1
U39.4 U39.7 U39.10 U39.13 U35.4 U35.5 C57.1 C58.1
U41.5 C61.1 U17.9 U29.8 U29.11 R273.1 C43.1 U26.2
U23.8 U23.11 C38.2 R265.1 C35.1 C42.1 U27.3 U27.6
C67.2 J30.4 D23.1 D22.1 D25.1 J31.3 C71.1 D21.1
C72.1 J29.3 U45.15 C69.2 D24.1 D20.1 U48.4 C73.1
J33.3 C17.2 C7.2 C13.2 U1.3 U1.5 U1.6 U4.3
U4.5 U4.6 J4.1 J4.2 D2.1 R43.2 C12.1 C11.2
C6.2 R23.2 D4.2 C18.1 D3.1 C16.2 U5.1 C5.1
C15.1 U8.9 C20.1 C29.1 C31.1 C30.1 C32.1 R106.2
R107.2 R122.2 R109.2 J19.1 J19.3 J19.5 J19.7 J19.9
J19.11 J19.13 J19.15 J17.1 J17.3 J17.5 J17.7 J17.9
J17.11 J17.13 J17.15 J18.1 J18.3 J18.5 J18.7 J18.9
J18.11 J18.13 J18.15 R111.2 R108.2 R112.2 R110.2 U14.19
U14.10 U13.19 U13.10 U15.19 U15.10 J25.2 J25.4 J25.6
J25.8 J25.10 J25.12 J25.14 J25.16 J24.2 J24.4 J24.6
J24.8 J24.10 J24.12 J24.14 J24.16 J20.1 J20.3 J20.5
J20.7 J20.9 J20.11 J20.13 J20.15 J22.1 J22.3 J22.5
J22.7 J22.9 J22.11 J22.13 J22.15 C50.2 U33.4 U33.5
U33.10 U33.21 R306.1 R309.1 C45.1 U31.11 R312.1 R282.1
R284.1 R278.2 R313.1 R286.1 R304.1 R298.2 R303.1 R288.2
R283.1 C44.1 R289.1 J27.5 J27.10 U32.11 C48.2 R299.1
R294.1 C49.2 R292.1 R308.2 R293.1 R302.1 C51.2 R279.1
C46.1 C47.2 R276.1 R296.1 R274.1 C37.1 C4.1 J3.29
J3.37 J3.47 J3.34 J3.36 J3.38 J3.44 J3.56 J3.57
J3.59 J3.60 J1.9 J1.10 J1.15 J1.21 J1.26 J1.32
J1.47 J1.53 J1.54 J1.59 R20.1 C3.1 C1.1 BT1.2
C2.1 R19.1 J2.20 J10.2 TR1.2 D7.2 R60.1 D31.1
D28.1 D29.1 U49.15 C77.1 J32.3 J34.3 C78.1 C75.2
D30.1 U20.9 R266.1 U16.10 U18.10 U21.10 U19.10 U7.10
U24.10 U22.10 U22.11 D11.1 C33.1 C36.1 R258.1 R260.1
C34.1 R256.1 C19.1 C23.1 C24.1 C22.1 C25.1 C26.1
C27.1 C28.1 C41.1 C39.1 R33.1 R34.1 R35.1 R36.1
R37.1 R38.1 R39.1 R40.1 C9.1 U3.2 C10.1 U2.7
U2.8 U11.19 U11.10 U10.19 U10.10 U12.19 U12.10 U9.19
U9.10 R85.2 R89.2 R80.2 R86.2 R84.2 R83.2 R81.2
R82.2 R134.2 R133.2 R136.2 R130.2 R132.2 R135.2 R131.2
R129.2 R29.1 R114.2 R115.2 R116.2 R120.2 R117.2 R121.2
R118.2 R123.2 U25.9 R6.1 R5.1 R8.1 R7.1 R15.1
R13.1 R16.1 R14.1 J5.2 U6.19 U6.10 R348.2 J7.4
J35.1 J35.2
*SIGNAL* I2C2_EN
U48.5 R334.2 J3.46
*SIGNAL* I2C2_SCL
R333.1 U48.2 R345.2 J3.40
*SIGNAL* I2C2_SDA
R346.2 R332.1 U48.3 J3.42
*SIGNAL* MUX_A
J3.48 U2.11
*SIGNAL* MUX_B
J3.50 U2.10
*SIGNAL* MUX_C
J3.52 U2.9
*SIGNAL* MUX_ENB
J3.54 U2.6 R21.2
*SIGNAL* N10503841
U17.1 U16.19
*SIGNAL* N10503845
U17.2 U16.18
*SIGNAL* N10503849
U17.3 U16.17
*SIGNAL* N10503853
U17.4 U16.16
*SIGNAL* N10503883
U17.5 U16.15
*SIGNAL* N10503887
U17.6 U16.14
*SIGNAL* N10503891
U17.7 U16.13
*SIGNAL* N10503895
U17.8 U16.12
*SIGNAL* N10528847
U18.19 R186.1
*SIGNAL* N10528871
U18.18 R189.1
*SIGNAL* N10528887
U18.17 R193.1
*SIGNAL* N10528907
U18.16 R197.1
*SIGNAL* N10528923
U18.15 R199.1
*SIGNAL* N10528935
U18.14 R200.1
*SIGNAL* N10528955
U18.13 R203.1
*SIGNAL* N10528975
U18.12 R205.1
*SIGNAL* N10529469
U21.19 R230.1
*SIGNAL* N10529493
U21.18 R227.1
*SIGNAL* N10529509
U21.17 R232.1
*SIGNAL* N10529529
U21.16 R237.1
*SIGNAL* N10529545
U21.15 R239.1
*SIGNAL* N10529557
U21.14 R242.1
*SIGNAL* N10529577
U21.13 R245.1
*SIGNAL* N10529597
U21.12 R247.1
*SIGNAL* N10680321
U23.4 R252.2
*SIGNAL* N10680419
U23.10 R254.1
*SIGNAL* N10680795
U23.7 R259.1
*SIGNAL* N10680989
U26.1 U26.4 R263.1 TP8.1
*SIGNAL* N10681103
R264.1 R263.2 U30.2
*SIGNAL* N10681115
R264.2 U30.6 SW2.1 SW2.2
*SIGNAL* N10681151
U26.3 C38.1 R265.2 R262.1
*SIGNAL* N10681277
U29.4 R268.2
*SIGNAL* N10681371
U29.10 R270.1
*SIGNAL* N10681535
U29.7 R272.1
*SIGNAL* N10681547
R273.2 U30.3 R272.2
*SIGNAL* N10695399
U27.4 C40.2
*SIGNAL* N10695439
U27.2 C40.1
*SIGNAL* N107131911
U44.3 D19.2
*SIGNAL* N107132211
U44.2 R327.1
*SIGNAL* N107132212
U44.1 R328.1
*SIGNAL* N10713379
J30.2 L9.2
*SIGNAL* N10713417
J30.3 L10.2
*SIGNAL* N10729510
U42.3 D17.2
*SIGNAL* N10729514
D18.2 U43.3
*SIGNAL* N107295461
R322.1 U42.2
*SIGNAL* N107295462
U42.1 R323.1
*SIGNAL* N107295881
U43.2 R324.1
*SIGNAL* N107295882
R325.1 U43.1
*SIGNAL* N10729656
L7.2 J29.1
*SIGNAL* N10729690
J29.2 L8.2
*SIGNAL* N10729914
R326.2 U45.11
*SIGNAL* N10729932
R329.2 U45.10
*SIGNAL* N10730006
R331.2 U45.12
*SIGNAL* N10730036
R330.2 U45.9
*SIGNAL* N10730062
C68.2 U45.1
*SIGNAL* N10730126
L11.2 J31.1
*SIGNAL* N10730162
C72.2 U45.2
*SIGNAL* N10730184
J31.2 L12.2
*SIGNAL* N10730188
C68.1 U45.3
*SIGNAL* N10730192
C71.2 U45.6
*SIGNAL* N10730224
C70.2 U45.4
*SIGNAL* N10730320
C70.1 U45.5
*SIGNAL* N10733833
R335.2 R346.1 U48.6 J33.2
*SIGNAL* N10733837
R336.2 U48.7 R345.1 J33.1
*SIGNAL* N10737815
U1.4 C8.1 R22.2 R23.1
*SIGNAL* N10737817
L2.1 U1.2 D2.2
*SIGNAL* N10737827
L1.2 C7.1 U1.1 C5.2
*SIGNAL* N10737927
U4.4 R43.1 C14.1 R41.2
*SIGNAL* N10737933
L3.1 U4.2 D3.2
*SIGNAL* N107398690
R42.2 D4.1
*SIGNAL* N10789131
U8.1 U7.19
*SIGNAL* N10789143
U8.2 U7.18
*SIGNAL* N10789155
U8.3 U7.17
*SIGNAL* N10789167
U8.4 U7.16
*SIGNAL* N10789179
U8.5 U7.15
*SIGNAL* N10789191
U8.6 U7.14
*SIGNAL* N10789203
U8.7 U7.13
*SIGNAL* N10789215
U8.8 U7.12
*SIGNAL* N10790149
U8.18 RELAY1.1
*SIGNAL* N10790167
U8.17 RELAY2.1
*SIGNAL* N10791054
U8.16 RELAY3.1
*SIGNAL* N10792146
U8.14 RELAY5.1
*SIGNAL* N10792164
U8.13 RELAY6.1
*SIGNAL* N10963019
U17.18 R183.1
*SIGNAL* N10963021
R164.2 R172.1 R183.2
*SIGNAL* N10968421
U17.17 R188.1
*SIGNAL* N10968425
R165.2 R173.1 R188.2
*SIGNAL* N10989486
U17.16 R190.1
*SIGNAL* N10989490
R166.2 R174.1 R190.2
*SIGNAL* N10991837
R68.2 J13.1 R70.1
*SIGNAL* N10991839
J13.2 R67.2 R71.1
*SIGNAL* N10991841
J13.3 R66.2 R72.1
*SIGNAL* N10991843
R65.2 J13.4 R73.1
*SIGNAL* N10991845
J13.5 R64.2 R74.1
*SIGNAL* N10991847
J13.6 R63.2 R75.1
*SIGNAL* N10991849
J13.7 R62.2 R76.1
*SIGNAL* N10991851
R61.2 J13.8 R79.1
*SIGNAL* N10991917
R122.1 R87.1 U11.2
*SIGNAL* N10991921
R87.2 J14.1
*SIGNAL* N10991923
R106.1 R88.1 U11.3
*SIGNAL* N10991927
R88.2 J14.2
*SIGNAL* N10991929
R90.1 R107.1 U11.4
*SIGNAL* N10991933
R90.2 J14.3
*SIGNAL* N10991935
R91.1 R108.1 U11.5
*SIGNAL* N10991939
R91.2 J14.4
*SIGNAL* N10991941
R109.1 R92.1 U11.6
*SIGNAL* N10991945
R92.2 J14.5
*SIGNAL* N10991947
R98.1 R110.1 U11.7
*SIGNAL* N10991951
R98.2 J14.6
*SIGNAL* N10991953
R102.1 R111.1 U11.8
*SIGNAL* N10991957
R102.2 J14.7
*SIGNAL* N10991959
R104.1 R112.1 U11.9
*SIGNAL* N10991963
R104.2 J14.8
*SIGNAL* N10992013
J17.2 R144.2 U13.2
*SIGNAL* N10992015
J17.4 R143.2 U13.3
*SIGNAL* N10992017
R142.2 J17.6 U13.4
*SIGNAL* N10992019
R141.2 J17.8 U13.5
*SIGNAL* N10992021
J17.10 R140.2 U13.6
*SIGNAL* N10992023
R139.2 J17.12 U13.7
*SIGNAL* N10992025
